id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_sales_director,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_sales_director,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_sales_director,1,1,1,1




access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_salesman,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_salesman,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_salesman,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_salesman,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_salesman,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_salesman,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_salesman,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_salesman,1,1,1,1



access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_technical_director,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_technical_director,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_technical_director,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_technical_director,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_technical_director,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_technical_director,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_technical_director,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_technical_director,1,1,1,1

access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_technical_team_leader,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_technical_team_leader,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_technical_team_leader,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_technical_team_leader,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_technical_team_leader,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_technical_team_leader,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_technical_team_leader,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_technical_team_leader,1,1,1,1


access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_commissioning_team_leader,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_commissioning_team_leader,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_commissioning_team_leader,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_commissioning_team_leader,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_commissioning_team_leader,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_commissioning_team_leader,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_commissioning_team_leader,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_commissioning_team_leader,1,1,1,1



access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_artisan,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_artisan,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_artisan,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_artisan,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_artisan,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_artisan,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_artisan,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_artisan,1,1,1,1



access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_debugger,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_debugger,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_debugger,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_debugger,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_debugger,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_debugger,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_debugger,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_debugger,1,1,1,1


access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_project_management_director,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_project_management_director,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_project_management_director,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_project_management_director,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_project_management_director,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_project_management_director,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_project_management_director,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_project_management_director,1,1,1,1



access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_departmental_members,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_departmental_members,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_departmental_members,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_departmental_members,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_departmental_members,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_departmental_members,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_departmental_members,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_departmental_members,1,1,1,1



access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_comprehensive,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_comprehensive,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_comprehensive,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_comprehensive,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_comprehensive,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_comprehensive,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_comprehensive,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_comprehensive,1,1,1,1



access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_ccomprehensive_deputy,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_ccomprehensive_deputy,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_ccomprehensive_deputy,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_ccomprehensive_deputy,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_ccomprehensive_deputy,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_ccomprehensive_deputy,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_ccomprehensive_deputy,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_ccomprehensive_deputy,1,1,1,1




access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_chief_financial_officer,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_chief_financial_officer,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_chief_financial_officer,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_chief_financial_officer,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_chief_financial_officer,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_chief_financial_officer,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_chief_financial_officer,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_chief_financial_officer,1,1,1,1




access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_member_of_ginance_department,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_member_of_ginance_department,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_member_of_ginance_department,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_member_of_ginance_department,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_member_of_ginance_department,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_member_of_ginance_department,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_member_of_ginance_department,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_member_of_ginance_department,1,1,1,1



access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_chief_executive_officer,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_chief_executive_officer,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_chief_executive_officer,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_chief_executive_officer,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_chief_executive_officer,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_chief_executive_officer,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_chief_executive_officer,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_chief_executive_officer,1,1,1,1



access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_administrative_personnel,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_administrative_personnel,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_administrative_personnel,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_administrative_personnel,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_administrative_personnel,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_administrative_personnel,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_administrative_personnel,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_administrative_personnel,1,1,1,1



access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_general_manager_of_procurement,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_general_manager_of_procurement,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_general_manager_of_procurement,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_general_manager_of_procurement,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_general_manager_of_procurement,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_general_manager_of_procurement,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_general_manager_of_procurement,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_general_manager_of_procurement,1,1,1,1



access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_deputy_general_manager_of_procurement,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_deputy_general_manager_of_procurement,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_deputy_general_manager_of_procurement,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_deputy_general_manager_of_procurement,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_deputy_general_manager_of_procurement,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_deputy_general_manager_of_procurement,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_deputy_general_manager_of_procurement,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_deputy_general_manager_of_procurement,1,1,1,1




access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_purchasing_director,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_purchasing_director,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_purchasing_director,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_purchasing_director,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_purchasing_director,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_purchasing_director,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_purchasing_director,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_purchasing_director,1,1,1,1



access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_buyer,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_buyer,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_buyer,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_buyer,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_buyer,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_buyer,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_buyer,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_buyer,1,1,1,1
